Category,Product,Quantity,Sale_Price
Toys,Doll,1,68.77
Sports,Yoga Mat,10,71.57
Toys,Action Figure,18,48.86
Home,Chair,19,177.1
Electronics,Smartphone,9,1113.74
Toys,Action Figure,19,86.32
Toys,Puzzle,15,64.86
Sports,Soccer Ball,14,41.56
Home,Sofa,4,286.57
Electronics,Laptop,19,598.5
Toys,Doll,12,15.65
Toys,Doll,18,82.63
Beauty,Foundation,14,89.99
Groceries,Milk,15,19.84
Groceries,Pasta,3,14.22
Clothing,Shirt,20,50.04
Electronics,Smartphone,16,361.12
Home,Sofa,1,58.12
Electronics,Headphones,12,1241.49
Home,Table,2,383.3
Groceries,Pasta,2,16.39
Beauty,Perfume,3,39.35
Electronics,Laptop,3,1452.31
Home,Lamp,15,45.65
Electronics,Laptop,7,1566.11
Toys,Action Figure,15,87.45
Sports,Yoga Mat,10,218.56
Books,Textbook,4,26.54
Electronics,Laptop,5,1767.71
Books,Fiction,3,10.82
Books,Textbook,18,25.15
Toys,Action Figure,19,13.59
Clothing,Jacket,1,143.77
Electronics,Headphones,15,793.85
Sports,Basketball,5,292.45
Books,Non-Fiction,4,6.81
Beauty,Mascara,15,7.87
Beauty,Lipstick,14,83.52
Toys,Action Figure,20,92.56
Beauty,Mascara,14,99.17
Clothing,Dress,4,31.41
Books,Textbook,19,26.64
Home,Lamp,10,180.65
Beauty,Foundation,11,9.69
Clothing,Dress,20,147.82
Home,Sofa,15,314.17
Clothing,Dress,19,14.21
Home,Sofa,14,109.58
Groceries,Rice,6,7.79
Sports,Basketball,5,39.1
Sports,Yoga Mat,9,93.39
Groceries,Cereal,15,4.33
Books,Comics,1,8.1
Sports,Yoga Mat,20,493.72
Toys,Puzzle,20,36.26
Home,Sofa,3,151.08
Sports,Soccer Ball,4,271.7
Books,Comics,14,36.4
Toys,Action Figure,11,61.65
Books,Fiction,20,47.91
Sports,Soccer Ball,3,306.09
Beauty,Perfume,8,11.72
Sports,Basketball,5,173.09
Books,Fiction,11,42.53
Home,Lamp,8,109.98
Clothing,Shirt,12,94.98
Beauty,Foundation,15,98.22
Clothing,Dress,20,11.61
Electronics,Laptop,12,450.63
Beauty,Mascara,14,87.5
Groceries,Rice,20,12.23
Electronics,Laptop,20,1486.23
Toys,Puzzle,10,29.69
Clothing,Dress,7,59.42
Electronics,Smartwatch,2,534.09
Groceries,Milk,16,11.93
Home,Table,14,145.23
Clothing,Dress,18,43.55
Sports,Soccer Ball,15,343.78
Home,Lamp,20,110.91
Beauty,Lipstick,10,30.12
Beauty,Perfume,11,39.63
Groceries,Milk,19,6.4
Clothing,Jeans,6,192.64
Home,Chair,19,346.09
Toys,Puzzle,9,78.44
Toys,Puzzle,9,12.21
Groceries,Milk,14,7.55
Clothing,Jeans,1,199.1
Home,Lamp,9,424.15
Home,Chair,20,375.75
Books,Textbook,6,38.68
Clothing,Dress,11,154.23
Home,Chair,8,111.99
Electronics,Laptop,13,245.8
Toys,Puzzle,19,30.41
Groceries,Milk,3,11.25
Books,Non-Fiction,8,20.99
Beauty,Mascara,14,59.89
Sports,Soccer Ball,14,111.15
Sports,Yoga Mat,1,409.77
Books,Fiction,14,29.11
Sports,Basketball,13,449.57
